flight_day,total_flights,avg_delay,total_ticket_revenue,total_passengers,pct_on_time
2023-01-01,2,14.0,2057.69,9.0,0.5
2023-01-02,4,40.75,4523.29,19.0,0.25
2023-01-03,1,8.0,698.29,2.0,1.0
2023-01-04,4,33.0,7859.56,37.0,0.25
2023-01-05,2,42.5,1778.46,6.0,0.0
2023-01-07,2,40.5,3790.3500000000004,14.0,0.0
2023-01-08,2,29.0,949.64,1.0,0.5
2023-01-09,2,35.0,4266.139999999999,20.0,0.0
2023-01-10,1,50.0,1955.13,6.0,0.0
2023-01-11,4,43.5,4910.58,33.0,0.0
2023-01-12,2,54.5,2506.42,13.0,0.0
2023-01-13,2,47.0,2955.58,20.0,0.0
2023-01-14,1,7.0,687.64,8.0,1.0
2023-01-15,1,36.0,3301.4300000000003,14.0,0.0
2023-01-16,3,43.333333333333336,8893.45,28.0,0.0
2023-01-17,3,30.333333333333332,7347.41,33.0,0.3333333333333333
2023-01-18,2,18.0,636.03,1.0,0.0
2023-01-19,1,19.0,509.96,4.0,0.0
2023-01-20,3,24.333333333333332,1222.3200000000002,2.0,0.6666666666666666
2023-01-21,5,33.4,8378.75,32.0,0.0
2023-01-22,3,37.0,5437.77,24.0,0.3333333333333333
2023-01-23,4,30.75,2484.7,10.0,0.25
2023-01-24,3,39.666666666666664,5189.88,18.0,0.0
2023-01-25,4,39.5,6490.0,31.0,0.25
2023-01-26,2,34.5,5080.73,18.0,0.0
2023-01-27,2,40.0,3897.9,15.0,0.0
2023-01-28,2,32.0,2892.6,13.0,0.0
2023-01-29,1,33.0,2363.33,9.0,0.0
2023-01-30,3,32.0,4487.66,23.0,0.0
2023-01-31,2,49.0,2946.59,9.0,0.0
2023-02-01,2,43.0,3575.3199999999997,18.0,0.0
2023-02-02,2,47.5,2815.86,12.0,0.0
2023-02-03,2,55.0,3778.08,16.0,0.0
2023-02-04,4,15.75,5664.05,19.0,0.75
2023-02-06,2,28.5,3469.25,18.0,0.5
2023-02-07,3,20.333333333333332,2531.65,11.0,0.3333333333333333
2023-02-08,2,29.0,4053.21,19.0,0.0
2023-02-09,3,24.0,4573.799999999999,20.0,0.0
2023-02-10,5,36.8,7236.41,30.0,0.0
2023-02-11,4,32.5,3206.2400000000002,9.0,0.0
2023-02-12,4,45.0,8766.89,35.0,0.0
2023-02-13,4,27.0,3420.67,17.0,0.25
2023-02-14,2,34.0,994.72,6.0,0.5
2023-02-15,4,39.25,5837.99,34.0,0.25
2023-02-16,1,46.0,2410.24,7.0,0.0
2023-02-17,4,26.5,7382.17,31.0,0.5
2023-02-18,3,41.0,3531.1099999999997,16.0,0.0
2023-02-19,4,27.25,2323.16,8.0,0.25
2023-02-20,6,37.333333333333336,5994.400000000001,36.0,0.0
2023-02-21,4,38.75,8186.5,34.0,0.0
2023-02-22,3,26.0,2522.04,9.0,0.0
2023-02-23,6,29.0,12868.07,44.0,0.16666666666666666
2023-02-24,2,43.5,2486.89,10.0,0.0
2023-02-25,3,41.666666666666664,8845.130000000001,35.0,0.0
2023-02-26,7,39.57142857142857,9280.82,45.0,0.0
2023-02-27,3,30.0,5931.27,20.0,0.3333333333333333
2023-02-28,4,25.25,5808.130000000001,20.0,0.0
2023-03-01,4,38.0,6931.16,23.0,0.25
2023-03-02,3,39.666666666666664,3340.56,17.0,0.0
2023-03-03,1,49.0,1713.79,6.0,0.0
2023-03-04,1,34.0,840.42,4.0,0.0
2023-03-05,4,31.0,4571.51,30.0,0.25
2023-03-07,1,35.0,907.9,9.0,0.0
2023-03-08,3,31.666666666666668,3805.5099999999998,15.0,0.0
2023-03-09,1,23.0,2552.29,16.0,0.0
2023-03-10,3,22.0,2485.56,15.0,0.3333333333333333
2023-03-11,6,27.5,8195.18,42.0,0.3333333333333333
2023-03-12,3,26.0,3215.6800000000003,18.0,0.0
2023-03-13,3,30.333333333333332,5638.969999999999,17.0,0.0
2023-03-14,4,43.25,4133.73,22.0,0.0
2023-03-15,4,32.25,3125.13,18.0,0.25
