flight_id,airport,branch,delay_minutes,hour_of_day,day_of_week,Engine Temperature,Fuel Level,Vibration,Air Pressure,Airspeed,temperature,weather_condition
F0001,ORD,Branch_B,14.0,4,1,619.72,57.70666666666667,2.11,97.96,374.95500000000004,25.1,Clear
F0002,ATL,Branch_D,54.0,6,5,651.82,69.28,2.8200000000000003,98.44,421.89,22.0,Rain
F0004,JFK,Branch_E,32.0,14,2,696.31,31.03,3.51,103.92,458.94,13.1,Storm
F0005,ORD,Branch_B,51.0,22,3,562.93,72.67333333333333,2.8449999999999998,102.49,443.79333333333335,14.3,Sunny
F0008,LAX,Branch_D,42.0,6,6,639.97,90.16,2.5,96.55333333333333,389.4433333333333,29.0,Storm
F0010,JFK,Branch_E,34.0,19,1,572.79,78.24,1.77,104.94,496.09,14.3,Cloudy
F0011,ORD,Branch_A,55.0,7,0,577.56,70.55,2.733333333333334,105.00666666666666,468.57666666666665,25.1,Cloudy
F0012,ATL,Branch_C,48.0,22,4,523.81,46.71,2.71,99.47999999999999,582.16,8.9,Rain
F0013,ATL,Branch_B,3.0,7,3,599.34,70.54666666666667,2.185,96.88499999999999,558.65,18.4,Storm
F0014,ORD,Branch_C,43.0,20,6,637.68,24.63,1.3499999999999999,98.66333333333334,502.71,19.9,Sunny
F0016,ATL,Branch_E,23.0,2,2,617.64,68.005,1.6033333333333335,102.505,435.265,27.6,Clear
F0018,DFW,Branch_C,58.0,14,3,596.53,92.33,0.04,107.19,545.0450000000001,17.5,Clear
F0019,DFW,Branch_B,45.0,0,1,542.845,37.18,1.735,107.52,372.85999999999996,28.9,Rain
F0020,ATL,Branch_D,38.0,16,0,585.7650000000001,41.93333333333333,3.15,101.75,432.58,8.2,Rain
F0021,LAX,Branch_B,42.0,17,4,570.245,56.01333333333334,2.92,106.84,506.34,23.1,Rain
F0023,JFK,Branch_A,59.0,13,4,583.1999999999999,50.14,1.04,100.625,393.90000000000003,27.8,Clear
F0024,ATL,Branch_A,11.0,11,0,619.06,26.08,,96.93,494.57,13.4,Clear
F0025,DFW,Branch_A,34.0,18,1,534.18,56.66,2.78,107.18,521.5600000000001,11.0,Rain
F0026,ATL,Branch_C,32.0,7,1,593.835,93.73,3.353333333333333,95.69666666666667,497.405,9.8,Rain
F0027,ATL,Branch_C,5.0,20,0,577.2733333333333,43.79,4.62,100.99,560.07,16.1,Storm
