flight_id,departure_time,arrival_time,delay_minutes,airport,gate
F0001,2023-01-26 06:21:04,2023-01-26 11:21:04,34,ATL,ATL_G2
F0002,2023-07-20 14:18:08,2023-07-20 19:18:08,53,ORD,ORD_G4
F0003,2023-10-21 22:41:30,2023-10-21 23:41:30,56,DFW,DFW_G3
F0004,2023-11-15 20:07:28,2023-11-15 23:07:28,12,LAX,LAX_G4
F0005,2023-05-04 23:17:52,2023-05-05 01:17:52,34,JFK,JFK_G1
F0006,2023-10-07 13:27:49,2023-10-07 17:27:49,5,JFK,JFK_G8
F0007,2023-09-25 17:19:22,2023-09-25 19:19:22,28,LAX,LAX_G2
F0008,2023-07-10 23:17:51,2023-07-11 01:17:51,54,ATL,ATL_G1
F0009,2023-11-23 03:23:37,2023-11-23 05:23:37,35,LAX,LAX_G1
F0010,2023-11-06 06:05:05,2023-11-06 07:05:05,9,ORD,ORD_G3
F0011,2023-08-15 00:27:42,2023-08-15 01:27:42,12,JFK,JFK_G5
F0012,2023-04-06 17:28:03,2023-04-06 22:28:03,53,ATL,ATL_G3
F0013,2023-06-23 01:57:42,2023-06-23 06:57:42,9,DFW,DFW_G1
F0014,2023-05-11 13:51:12,2023-05-11 17:51:12,53,ATL,ATL_G4
F0015,2023-11-30 14:59:28,2023-11-30 17:59:28,28,JFK,JFK_G1
F0016,2023-03-25 18:23:50,2023-03-25 23:23:50,50,ATL,ATL_G1
F0017,2023-04-27 11:16:04,2023-04-27 12:16:04,39,DFW,DFW_G5
F0018,2023-07-22 06:06:54,2023-07-22 11:06:54,8,ATL,ATL_G4
F0019,2023-06-08 07:01:37,2023-06-08 12:01:37,29,ATL,ATL_G1
F0020,2023-06-10 16:28:16,2023-06-10 20:28:16,28,JFK,JFK_G1
F0021,2023-02-26 09:43:54,2023-02-26 13:43:54,60,LAX,LAX_G3
F0022,2023-12-28 22:08:33,2023-12-29 02:08:33,7,JFK,JFK_G3
F0023,2023-04-07 18:02:16,2023-04-07 22:02:16,50,ORD,ORD_G2
F0024,2023-10-29 04:19:54,2023-10-29 09:19:54,11,LAX,LAX_G10
F0025,2023-04-29 01:12:28,2023-04-29 03:12:28,60,JFK,JFK_G6
F0026,,2023-05-04 21:01:08,49,ATL,ATL_G9
F0027,2023-10-09 00:50:04,2023-10-09 05:50:04,29,DFW,DFW_G2
F0028,2023-08-17 15:52:15,2023-08-17 19:52:15,57,DFW,DFW_G1
F0029,2023-04-24 19:06:04,2023-04-24 20:06:04,18,ORD,ORD_G10
F0030,2023-09-25 14:58:52,2023-09-25 17:58:52,56,LAX,LAX_G5
F0031,2023-11-28 18:05:08,2023-11-28 20:05:08,7,JFK,JFK_G10
