flight_id,departure_time,arrival_time,airport_origin,airport_destination,latitude,longitude,flight_date,scheduled_minutes,delay_minutes
F0001,2023-03-15 20:41:00,2023-03-16 01:21:24,ATL,JFK,45.6051,-79.5141,2023-03-15,240.4,40
F0002,2023-06-25 20:16:00,2023-06-25 23:30:12,LAX,ORD,34.9995,-80.6046,2023-06-25,165.2,29
F0003,2023-07-25 16:02:00,2023-07-25 19:07:00,LAX,ATL,48.8412,-102.3635,2023-07-25,70.0,115
F0004,2023-05-06 17:28:00,2023-05-06 20:29:48,DFW,JFK,40.1992,-110.3733,2023-05-06,171.8,10
F0005,2023-06-25 17:16:00,2023-06-25 22:54:06,ORD,ATL,28.7488,-73.1347,2023-06-25,284.1,54
F0006,2023-02-01 02:25:00,2023-02-01 06:30:48,DFW,JFK,37.7809,-97.3986,2023-02-01,171.8,74
F0007,2023-01-31 08:49:00,2023-01-31 16:14:54,LAX,JFK,36.4652,-86.144,2023-01-31,339.9,106
F0008,2023-12-09 17:02:00,2023-12-09 19:55:12,LAX,ORD,34.4802,-79.3174,2023-12-09,165.2,8
F0009,2023-07-13 06:16:00,2023-07-13 13:41:54,JFK,LAX,43.8885,-94.5755,2023-07-13,339.9,106
F0010,2023-07-03 01:30:00,2023-07-03 07:15:54,LAX,JFK,46.1819,-123.8635,2023-07-03,339.9,6
F0011,2023-11-19 15:32:00,2023-11-19 21:40:54,LAX,JFK,41.6441,-122.903,2023-11-19,339.9,29
F0012,2023-03-14 07:52:00,2023-03-14 10:11:00,ATL,LAX,44.2975,-76.2015,2023-03-14,70.0,69
F0013,2023-02-08 18:18:00,2023-02-08 22:44:24,ATL,DFW,25.3268,-80.9078,2023-02-08,167.4,99
F0014,2023-02-06 15:02:00,2023-02-06 17:56:00,ATL,LAX,42.4507,-75.4514,2023-02-06,70.0,104
F0015,2023-10-03 07:32:00,2023-10-03 10:44:48,DFW,JFK,35.3877,-107.1055,2023-10-03,171.8,21
F0016,2023-06-03 15:17:00,2023-06-03 19:51:12,ORD,LAX,28.5655,-123.8433,2023-06-03,165.2,109
F0017,2023-04-16 01:18:00,2023-04-16 03:32:06,LAX,DFW,31.3605,-93.6536,2023-04-16,126.1,8
F0018,2023-09-27 23:40:00,2023-09-28 06:06:06,ORD,ATL,33.8348,-124.453,2023-09-27,284.1,102
F0019,2023-10-31 05:58:00,2023-10-31 09:42:06,DFW,LAX,42.4326,-73.6667,2023-10-31,126.1,98
F0020,2023-05-03 04:20:00,2023-05-03 08:49:24,ATL,DFW,44.4619,-106.2181,2023-05-03,167.4,102
F0021,2023-12-12 19:15:00,2023-12-13 02:14:54,LAX,JFK,29.4847,-109.6105,2023-12-12,339.9,80
F0022,2023-08-13 10:50:00,2023-08-13 15:29:48,JFK,DFW,33.363,-96.7137,2023-08-13,171.8,108
F0023,2023-10-30 16:02:00,2023-10-30 18:57:48,JFK,DFW,28.4378,-110.994,2023-10-30,171.8,4
F0024,2023-02-02 10:04:00,2023-02-02 15:47:24,ATL,JFK,39.9102,-100.7674,2023-02-02,240.4,103
F0025,2023-12-10 19:57:00,2023-12-11 01:47:54,LAX,JFK,36.8494,-116.2294,2023-12-10,339.9,11
F0026,2023-11-27 01:53:00,2023-11-27 08:01:06,ORD,ATL,26.4657,-71.3962,2023-11-27,284.1,84
F0027,2023-09-27 15:32:00,2023-09-27 18:47:48,DFW,JFK,32.0861,-83.7916,2023-09-27,171.8,24
F0028,2023-10-11 20:46:00,2023-10-12 00:11:24,ORD,DFW,48.6866,-72.0147,2023-10-11,162.4,43
F0029,2023-09-12 01:12:00,2023-09-12 05:01:24,DFW,ORD,42.7621,-85.4291,2023-09-12,162.4,67
F0030,2023-05-02 19:38:00,2023-05-02 23:06:24,ORD,DFW,34.2491,-82.4435,2023-05-02,162.4,46
F0031,2023-10-22 08:42:00,2023-10-22 13:25:48,DFW,JFK,41.0813,-86.6455,2023-10-22,171.8,112
F0032,2023-07-25 22:50:00,2023-07-26 03:34:24,JFK,ATL,35.2358,-76.5616,2023-07-25,240.4,44
F0033,2023-10-30 07:04:00,2023-10-30 09:45:06,LAX,DFW,43.2594,-75.7614,2023-10-30,126.1,35
F0034,2023-04-30 08:23:00,2023-04-30 10:46:06,LAX,DFW,32.2592,-109.7768,2023-04-30,126.1,17
F0035,2023-07-10 18:38:00,2023-07-10 21:47:30,ORD,JFK,25.1044,-115.4574,2023-07-10,73.5,116
F0036,2023-04-30 11:21:00,2023-04-30 14:18:48,DFW,JFK,45.2106,-90.6475,2023-04-30,171.8,6
F0037,2023-05-17 19:37:00,2023-05-18 00:15:24,DFW,ATL,28.6965,-99.1514,2023-05-17,167.4,111
F0038,2023-02-11 11:07:00,2023-02-11 15:15:48,JFK,DFW,43.9987,-91.4572,2023-02-11,171.8,77
F0039,2023-04-04 06:34:00,2023-04-04 13:57:54,LAX,JFK,37.5824,-123.7304,2023-04-04,339.9,104
F0040,2023-01-12 04:48:00,2023-01-12 06:42:00,LAX,ATL,44.7886,-100.1212,2023-01-12,70.0,44
F0041,2023-04-16 23:06:00,2023-04-17 02:46:24,ATL,DFW,46.7033,-98.3022,2023-04-16,167.4,53
F0042,2023-10-10 23:59:00,2023-10-11 05:15:24,JFK,ATL,41.4808,-70.457,2023-10-10,240.4,76
F0043,2023-03-27 01:40:00,2023-03-27 05:14:48,JFK,DFW,46.3562,-104.0909,2023-03-27,171.8,43
F0044,2023-05-31 13:28:00,2023-05-31 17:39:24,DFW,ORD,42.1696,-111.9018,2023-05-31,162.4,89
F0045,2023-02-20 19:04:00,2023-02-20 20:59:00,ATL,LAX,48.1874,-114.0679,2023-02-20,70.0,45
F0046,2023-05-17 23:36:00,2023-05-18 03:10:24,ORD,DFW,25.6113,-72.9664,2023-05-17,162.4,52
F0047,2023-12-26 18:47:00,2023-12-26 21:49:12,ORD,LAX,42.4591,-102.1818,2023-12-26,165.2,17
F0048,2023-08-03 14:31:00,2023-08-03 17:12:30,ORD,JFK,46.2611,-81.0024,2023-08-03,73.5,88
F0049,2023-09-08 14:14:00,2023-09-08 16:09:30,ORD,JFK,41.3199,-95.7406,2023-09-08,73.5,42
F0050,2023-05-29 18:05:00,2023-05-29 23:50:06,ORD,ATL,38.6657,-121.1937,2023-05-29,284.1,61
F0051,2023-02-21 03:31:00,2023-02-21 05:07:30,JFK,ORD,25.8077,-101.5565,2023-02-21,73.5,23
F0052,2023-03-30 21:18:00,2023-03-31 00:52:24,ATL,DFW,47.9782,-102.6185,2023-03-30,167.4,47
F0053,2023-03-13 15:40:00,2023-03-13 18:05:30,ORD,JFK,35.4653,-79.6918,2023-03-13,73.5,72
F0054,2023-11-13 00:29:00,2023-11-13 02:36:00,ATL,LAX,40.397,-94.4674,2023-11-13,70.0,57
F0055,2023-11-18 19:34:00,2023-11-19 01:38:06,ATL,ORD,25.9735,-85.5096,2023-11-18,284.1,80
F0056,2023-04-08 11:15:00,2023-04-08 17:48:06,ORD,ATL,40.9132,-78.9381,2023-04-08,284.1,109
F0057,2023-08-20 12:37:00,2023-08-20 15:49:12,LAX,ORD,26.5203,-123.7215,2023-08-20,165.2,27
F0058,2023-02-04 10:46:00,2023-02-04 13:55:00,ATL,LAX,31.4152,-117.5117,2023-02-04,70.0,119
F0059,2023-01-07 19:25:00,2023-01-07 23:28:06,LAX,DFW,35.7712,-101.4461,2023-01-07,126.1,117
F0060,2023-08-16 00:14:00,2023-08-16 03:53:12,LAX,ORD,47.1051,-96.7158,2023-08-16,165.2,54
F0061,2023-12-02 18:04:00,2023-12-02 19:24:00,ATL,LAX,42.8109,-111.23,2023-12-02,70.0,10
F0062,2023-02-07 03:19:00,2023-02-07 06:32:48,DFW,JFK,37.6112,-93.9867,2023-02-07,171.8,22
F0063,2023-09-22 02:29:00,2023-09-22 07:15:24,DFW,ATL,47.1046,-88.2097,2023-09-22,167.4,119
F0064,2023-10-29 23:18:00,2023-10-30 02:32:06,DFW,LAX,46.413,-75.9136,2023-10-29,126.1,68
