date,airport,temperature,weather_condition
2023-01-01,JFK,33.6,Clear
2023-01-01,LAX,32.0,Cloudy
2023-01-01,ORD,13.3,Sunny
2023-01-01,ATL,32.7,Sunny
2023-01-01,DFW,28.1,Sunny
2023-01-02,JFK,8.2,Storm
2023-01-02,LAX,19.6,Sunny
2023-01-02,ORD,28.9,Storm
2023-01-02,ATL,1.6,Sunny
2023-01-02,DFW,12.8,Clear
2023-01-03,JFK,13.7,Rain
2023-01-03,LAX,31.5,Sunny
2023-01-03,ORD,13.8,Rain
2023-01-03,ATL,21.3,Sunny
2023-01-03,DFW,10.8,Cloudy
2023-01-04,JFK,-0.5,Rain
2023-01-04,LAX,14.5,Clear
2023-01-04,ORD,8.3,Cloudy
2023-01-04,ATL,13.8,Clear
2023-01-04,DFW,10.3,Clear
2023-01-05,JFK,6.3,Clear
2023-01-05,LAX,21.1,Storm
2023-01-05,ORD,-0.1,Clear
2023-01-05,ATL,2.6,Rain
2023-01-05,DFW,31.0,Storm
2023-01-06,JFK,-7.5,Clear
2023-01-06,LAX,33.1,Storm
2023-01-06,ORD,-4.7,Cloudy
2023-01-06,ATL,31.2,Sunny
2023-01-06,DFW,7.1,Clear
2023-01-07,JFK,12.4,Rain
2023-01-07,LAX,15.9,Clear
2023-01-07,ORD,3.6,Clear
2023-01-07,ATL,33.0,Storm
2023-01-07,DFW,28.5,Sunny
2023-01-08,JFK,-8.5,Clear
2023-01-08,LAX,16.0,Storm
2023-01-08,ORD,1.0,Sunny
2023-01-08,ATL,15.2,Cloudy
2023-01-08,DFW,21.1,Cloudy
2023-01-09,JFK,-1.2,Storm
2023-01-09,LAX,27.7,Sunny
2023-01-09,ORD,12.2,Cloudy
2023-01-09,ATL,34.2,Rain
2023-01-09,DFW,-1.5,Rain
2023-01-10,JFK,29.1,Cloudy
2023-01-10,LAX,29.5,Storm
2023-01-10,ORD,11.6,Cloudy
2023-01-10,ATL,8.0,Sunny
2023-01-10,DFW,22.9,Storm
2023-01-11,JFK,13.8,Storm
2023-01-11,LAX,-4.0,Clear
2023-01-11,ORD,15.3,Rain
2023-01-11,ATL,11.7,Sunny
2023-01-11,DFW,7.6,Storm
2023-01-12,JFK,-3.6,Cloudy
2023-01-12,LAX,29.8,Clear
2023-01-12,ORD,21.9,Cloudy
2023-01-12,ATL,21.8,Storm
2023-01-12,DFW,31.7,Clear
2023-01-13,JFK,12.3,Sunny
2023-01-13,LAX,6.4,Clear
2023-01-13,ORD,7.9,Cloudy
2023-01-13,ATL,33.7,Rain
2023-01-13,DFW,23.1,Cloudy
2023-01-14,JFK,-2.6,Clear
2023-01-14,LAX,34.7,Cloudy
2023-01-14,ORD,33.3,Clear
2023-01-14,ATL,1.3,Clear
2023-01-14,DFW,7.6,Sunny
2023-01-15,JFK,19.9,Rain
2023-01-15,LAX,-0.4,Cloudy
2023-01-15,ORD,23.4,Rain
2023-01-15,ATL,3.8,Clear
2023-01-15,DFW,-6.6,Storm
2023-01-16,JFK,-6.4,Rain
2023-01-16,LAX,30.7,Cloudy
2023-01-16,ORD,-1.9,Rain
2023-01-16,ATL,-4.5,Sunny
2023-01-16,DFW,1.9,Storm
2023-01-17,JFK,15.1,Cloudy
2023-01-17,LAX,20.4,Storm
2023-01-17,ORD,-6.5,Sunny
2023-01-17,ATL,12.0,Storm
2023-01-17,DFW,11.0,Rain
2023-01-18,JFK,-8.5,Storm
2023-01-18,LAX,27.2,Cloudy
2023-01-18,ORD,20.3,Cloudy
2023-01-18,ATL,18.6,Rain
2023-01-18,DFW,15.0,Storm
2023-01-19,JFK,5.0,Cloudy
2023-01-19,LAX,-2.7,Rain
2023-01-19,ORD,-6.7,Clear
2023-01-19,ATL,16.5,Clear
2023-01-19,DFW,34.3,Clear
2023-01-20,JFK,8.8,Storm
2023-01-20,LAX,32.8,Cloudy
