booking_id,ticket_id,flight_id,booking_date,passenger_count,booking_channel
B000001,W,F0158,2023-11-17,1,MobileApp
B000002,F,F0305,2023-02-06,3,Online
B000003,W,F0319,2023-02-11,3,MobileApp
B000004,F,F0383,2023-06-05,2,Online
B000005,F,F0143,2023-02-26,3,Online
B000006,W,F0349,2023-09-23,3,Online
B000007,W,F0475,2023-07-15,2,Online
B000008,W,F0433,2023-01-27,2,Online
B000009,Y,F0402,2023-06-30,1,MobileApp
B000010,Y,F0499,2023-02-22,1,MobileApp
B000011,F,F0260,2023-03-05,2,TravelAgency
B000012,F,F0491,2023-10-28,1,TravelAgency
B000013,F,F0115,2023-08-25,1,TravelAgency
B000014,W,F0049,2023-07-02,2,MobileApp
B000015,Y,F0177,2023-02-23,3,Online
B000016,Y,F0066,2022-12-08,2,TravelAgency
B000017,W,F0454,2023-03-11,2,TravelAgency
B000018,F,F0252,2022-11-11,2,TravelAgency
B000019,Y,F0217,2022-12-08,2,MobileApp
B000020,W,F0367,2022-12-26,2,TravelAgency
B000021,W,F0028,2023-11-06,3,Online
B000022,F,F0485,2022-12-09,3,MobileApp
B000023,F,F0267,2023-02-05,2,TravelAgency
B000024,W,F0002,2023-01-24,2,TravelAgency
B000025,F,F0155,2022-12-03,1,TravelAgency
B000026,Y,F0159,2023-03-08,1,MobileApp
B000027,Y,F0223,2023-03-27,2,Online
B000028,W,F0115,2023-09-02,1,Online
B000029,Y,F0051,2023-11-10,1,MobileApp
B000030,F,F0420,2023-01-19,1,Online
B000031,Y,F0092,2023-06-12,2,TravelAgency
B000032,F,F0391,2023-03-11,1,TravelAgency
B000033,Y,F0372,2023-09-17,3,MobileApp
B000034,F,F0290,2023-10-05,3,MobileApp
B000035,Y,F0089,2023-10-20,3,TravelAgency
B000036,Y,F0442,2023-02-06,2,TravelAgency
B000037,W,F0049,2023-07-17,3,TravelAgency
B000038,W,F0498,2023-05-01,1,Online
B000039,W,F0035,2023-06-08,3,Online
B000040,W,F0369,2023-08-12,3,MobileApp
B000041,Y,F0143,2023-03-28,2,MobileApp
B000042,Y,F0478,2023-08-13,1,MobileApp
B000043,Y,F0194,2023-05-27,3,Online
B000044,F,F0208,2023-10-30,1,MobileApp
B000045,Y,F0481,2023-08-16,3,TravelAgency
B000046,F,F0008,2023-08-23,2,MobileApp
B000047,Y,F0293,2023-02-16,3,Online
B000048,W,F0054,2022-12-07,3,TravelAgency
B000049,Y,F0281,2023-05-17,3,Online
B000050,F,F0342,2023-01-31,1,TravelAgency
B000051,W,F0364,2023-10-21,1,Online
B000052,W,F0193,2023-09-26,1,Online
B000053,F,F0309,2023-09-05,1,TravelAgency
B000054,Y,F0394,2023-08-16,2,MobileApp
B000055,Y,F0075,2023-10-31,1,MobileApp
B000056,Y,F0258,2023-09-11,1,Online
B000057,F,F0303,2023-11-23,2,TravelAgency
B000058,Y,F0442,2023-02-26,3,Online
B000059,W,F0045,2023-06-20,2,TravelAgency
B000060,W,F0272,2023-03-28,3,Online
B000061,W,F0122,2023-06-20,1,TravelAgency
B000062,Y,F0227,2023-07-29,2,TravelAgency
B000063,W,F0467,2023-04-06,2,TravelAgency
B000064,W,F0436,2023-04-23,1,TravelAgency
B000065,F,F0234,2023-01-24,3,TravelAgency
B000066,W,F0171,2023-12-15,3,TravelAgency
B000067,W,F0018,2023-02-14,1,TravelAgency
B000068,W,F0153,2023-10-12,3,MobileApp
B000069,Y,F0203,2023-01-28,3,TravelAgency
B000070,W,F0038,2023-08-21,3,MobileApp
B000071,F,F0493,2023-04-15,2,Online
B000072,W,F0400,2023-08-09,2,Online
B000073,W,F0107,2023-08-11,1,Online
B000074,F,F0468,2023-06-24,3,TravelAgency
B000075,Y,F0432,2023-06-19,1,MobileApp
B000076,W,F0440,2023-07-11,1,Online
B000077,Y,F0362,2023-09-18,2,Online
B000078,F,F0088,2023-05-19,1,MobileApp
B000079,Y,F0037,2023-01-07,2,MobileApp
B000080,W,F0093,2023-11-19,1,MobileApp
B000081,Y,F0015,2023-05-05,2,MobileApp
B000082,Y,F0276,2023-03-06,1,TravelAgency
B000083,W,F0037,2023-01-25,3,Online
B000084,F,F0490,2023-05-07,1,TravelAgency
B000085,Y,F0288,2022-12-06,3,TravelAgency
B000086,Y,F0316,2023-01-16,2,Online
B000087,Y,F0433,2023-01-14,2,Online
B000088,Y,F0148,2023-09-16,3,TravelAgency
B000089,F,F0161,2023-07-29,3,TravelAgency
B000090,Y,F0312,2023-09-15,3,MobileApp
B000091,W,F0092,2023-06-21,1,TravelAgency
B000092,Y,F0205,2023-01-10,2,Online
B000093,W,F0181,2023-04-08,2,Online
B000094,W,F0447,2023-03-08,3,TravelAgency
B000095,F,F0407,2023-12-14,3,TravelAgency
B000096,Y,F0334,2023-09-11,2,TravelAgency
B000097,Y,F0247,2022-12-18,1,MobileApp
B000098,Y,F0414,2023-06-01,2,MobileApp
B000099,W,F0282,2023-02-07,2,TravelAgency
B000100,Y,F0084,2023-08-13,1,MobileApp
B000101,F,F0491,2023-10-11,2,MobileApp
B000102,Y,F0021,2023-05-13,3,TravelAgency
B000103,W,F0260,2023-01-21,1,MobileApp
B000104,Y,F0335,2023-01-22,2,MobileApp
B000105,F,F0421,2022-11-14,2,MobileApp
B000106,F,F0334,2023-08-20,3,MobileApp
B000107,F,F0378,2023-02-26,1,Online
B000108,Y,F0204,2023-02-12,3,MobileApp
B000109,Y,F0237,2023-10-25,3,MobileApp
B000110,F,F0402,2023-05-17,1,TravelAgency
B000111,F,F0339,2022-11-19,2,Online
B000112,F,F0116,2023-12-22,1,TravelAgency
B000113,W,F0094,2023-10-28,2,MobileApp
B000114,Y,F0365,2023-03-12,1,Online
B000115,F,F0183,2023-05-07,3,Online
B000116,Y,F0439,2023-09-13,2,MobileApp
B000117,F,F0297,2023-05-12,3,MobileApp
