weather_id,average_height,average_temperature,average_humidity,average_wind_speed,average_wind_direction,most_common_condition,number_of_most_common_condition
0cf4b00b-663a-4b73-aa7e-f168a47f3490,37263.91,-35.59,97.28,88.74,285.45,Overcast,3
7ca556f7-4573-4ca5-81c3-5ca6ac1da592,33482.61,18.76,19.1,27.36,58.1,Clear,1
760db7bd-045c-474a-92f5-02d6d4272691,39738.92,7.33,43.42,55.46,37.04,Overcast,9
35b6268f-3b27-4cbd-ad55-34cb4e3a9eae,35849.5,34.59,91.76,107.98,33.97,Sunny,2
09b1cb49-2c4d-4a99-bfef-3203c16e33e5,36890.29,-7.79,24.82,70.51,6.35,Rain,10
73f2eefb-ac67-4571-a278-6e5cd82972a0,37152.06,38.72,88.06,101.73,217.77,Snow,1
60f92438-e713-48f5-bfaa-fc30c670b908,30273.49,3.97,99.22,73.04,291.84,Clear,8
59b9a204-7cb7-477a-96fb-3625b5fc7422,35904.08,27.54,72.62,1.01,13.41,Rain,8
9eebba2e-3bb1-42e8-8a3e-1a97330a1793,31816.7,17.82,53.84,40.89,190.89,Cloudy,8
30a80eb7-d56e-49d9-9019-c56ce3391db5,30599.82,-23.09,33.89,3.9,271.18,Cloudy,2
a0cc94ea-a3df-4d07-8e7e-f7c13b52a603,33092.34,-9.59,15.88,33.92,93.06,Clear,4
3ce8feb6-2f7e-457a-ae44-151f3971452e,31145.98,-38.16,67.21,144.95,252.18,Cloudy,7
4e511a89-5022-47a9-bd19-822e5bd779c4,31304.12,34.64,59.53,148.14,181.91,Snow,5
f83d99fc-98a8-4cfe-9476-efa0c81824b4,38077.87,-32.81,36.66,135.95,136.56,Rain,7
b34c7c46-720f-4747-949d-43de2a123e0b,39908.75,38.45,60.21,126.61,63.08,Clear,10
d9026701-987e-4ca7-a608-e7b4669413e0,30187.19,-41.81,28.59,58.14,114.75,Cloudy,1
ba08fe1b-c6d5-4177-ac48-fc38419e30fa,30883.36,-27.65,95.1,19.69,142.05,Clear,3
c6872a30-2058-413b-ae1a-7aaad5e067f6,37539.15,-5.5,13.56,18.48,212.85,Sunny,9
77cbb3c5-6015-4788-8816-87c992878dc7,37507.98,29.89,90.13,13.33,242.35,Rain,2
2de3b333-0050-4312-a56b-8b1a68d9b89c,35307.62,36.35,90.11,39.23,3.34,Rain,6
d14e8f84-2742-4c10-a324-731e1b95e504,38223.37,4.36,80.27,24.7,208.25,Clear,4
85b8744d-8b60-4029-98cb-6c4a97272406,33738.37,27.04,98.31,60.27,164.35,Overcast,4
601d6839-c061-4f2a-8191-36eb3eb4ac4d,31964.93,8.02,28.61,77.23,28.13,Cloudy,8
bc2d1bf1-dc1d-42af-8d22-532bc9b51557,38557.39,31.23,12.48,132.4,283.71,Sunny,7
